playerid,player,id,name
18106,Davante Adams,11675,"Adams, Davante"
12184,Danny Amendola,9308,"Amendola, Danny"
1844403,Devin Asiasi,14936,"Asiasi, Devin"
35607,Devontae Booker,12629,"Booker, Devontae"
11605,Drew Brees,4925,"Brees, Drew"
21726,Damiere Byrd,12464,"Byrd, Damiere"
18330,Derek Carr,11644,"Carr, Derek"
18380,Derek Carrier,10940,"Carrier, Derek"
36885,Dalvin Cook,13128,"Cook, Dalvin"
1849843,DeeJay Dallas,14815,"Dallas, DeeJay"
1844099,Devin Duvernay,14847,"Duvernay, Devin"
328826,DaeSean Hamilton,13649,"Hamilton, DaeSean"
982258,Damien Harris,14075,"Harris, Damien"
18312,Demetrius Harris,11448,"Harris, Demetrius"
982601,Deonte Harris,14558,"Harris, Deonte"
982822,Darrell Henderson,14087,"Henderson, Darrell"
35530,Derrick Henry,12626,"Henry, Derrick"
328153,Dontrell Hilliard,13871,"Hilliard, Dontrell"
1247803,D'Ernest Johnson,14331,"Johnson, D'Ernest"
982055,Diontae Johnson,14208,"Johnson, Diontae"
982657,Drew Lock,14057,"Lock, Drew"
982879,D.K. Metcalf,14102,"Metcalf, DK"
1844428,Denzel Mims,14846,"Mims, Denzel"
982082,David Montgomery,14071,"Montgomery, David"
1844218,Darnell Mooney,14974,"Mooney, Darnell"
37076,David Moore,13348,"Moore, David"
36844,David Njoku,13192,"Njoku, David"
982107,Donald Parham,14341,"Parham, Donald"
21637,DeVante Parker,12176,"Parker, DeVante"
1844157,Donovan Peoples-Jones,14857,"Peoples-Jones, Donovan"
329006,Dante Pettis,13634,"Pettis, Dante"
35615,Demarcus Robinson,12785,"Robinson, Demarcus"
35615,Demarcus Robinson,13503,"Kemp, Marcus"
981992,Drew Sample,14146,"Sample, Drew"
1001389,Darrius Shepherd,14330,"Shepherd, Darrius"
982203,Devin Singletary,14080,"Singletary, Devin"
328366,Durham Smythe,13676,"Smythe, Durham"
748330,Diontae Spencer,14565,"Spencer, Diontae"
1844244,D'Andre Swift,14797,"Swift, D'Andre"
21556,Darren Waller,12263,"Waller, Darren"
35620,DeAndre Washington,12857,"Washington, DeAndre"
328854,Darrel Williams,11886,"Williams, Damien"
328854,Darrel Williams,13623,"Williams, Darrel"
328768,Deon Yelder,13857,"Yelder, Deon"
18088,Eric Ebron,11695,"Ebron, Eric"
328269,Equanimeous St. Brown,13637,"St. Brown, Equanimeous"
11670,Frank Gore,7877,"Gore, Frank"
982728,Foster Moreau,14239,"Moreau, Foster"
1849838,Freddie Swain,14865,"Swain, Freddie"
16537,Giovani Bernard,11193,"Bernard, Giovani"
1844330,Gabriel Davis,14845,"Davis, Gabriel"
328094,Gus Edwards,13850,"Edwards, Gus"
37058,Gerald Everett,13236,"Everett, Gerald"
37069,George Kittle,13299,"Kittle, George"
2185293,Gabe Nabers,15096,"Nabers, Gabe"
11819,Greg Olsen,8687,"Olsen, Greg"
1055342,Gunner Olszewski,14555,"Olszewski, Gunner"
1844156,Harrison Bryant,14875,"Bryant, Harrison"
35634,Hunter Henry,12676,"Henry, Hunter"
982727,Hunter Renfrow,14123,"Renfrow, Hunter"
1849698,Henry Ruggs,14834,"Ruggs, Henry"
36900,Isaiah Ford,13162,"Ford, Isaiah"
37011,Isaiah McKenzie,13313,"McKenzie, Isaiah"
982176,Irv Smith,14141,"Smith Jr., Irv"
2216284,Jamal Agnew,13308,"Agnew, Jamal"
328331,Josh Allen,13589,"Allen, Josh"
18357,John Brown,11783,"Brown, John"
1844126,Joe Burrow,14777,"Burrow, Joe"
37009,Jake Butt,13190,"Butt, Jake"
36851,James Conner,13146,"Conner, James"
11810,Jared Cook,9474,"Cook, Jared"
21710,Jamison Crowder,12184,"Crowder, Jamison"
1844097,J.K. Dobbins,14800,"Dobbins, J.K."
16911,Jack Doyle,11516,"Doyle, Jack"
12732,Julian Edelman,9662,"Edelman, Julian"
18136,Jimmy Garoppolo,11760,"Garoppolo, Jimmy"
35673,Jared Goff,12611,"Goff, Jared"
11793,Jimmy Graham,9925,"Graham, Jimmy"
35483,Jakeem Grant,12814,"Grant, Jakeem"
1001683,Jalen Guyton,14337,"Guyton, Jalen"
1849813,JaMycal Hasty,14821,"Hasty, JaMycal"
1849725,Justin Herbert,14779,"Herbert, Justin"
16957,Josh Hill,11529,"Hill, Josh"
36901,Jacob Hollister,13391,"Hollister, Jacob"
328913,Justin Jackson,13620,"Jackson, Justin"
328913,Justin Jackson,14813,"Robinson, James"
973101,Josh Jacobs,14073,"Jacobs, Josh"
21584,Jesse James,12211,"James, Jesse"
1844306,Justin Jefferson,14836,"Jefferson, Justin"
1844833,Jerry Jeudy,14833,"Jeudy, Jerry"
1849726,Joshua Kelley,14807,"Kelley, Joshua"
18126,Jarvis Landry,11680,"Landry, Jarvis"
18113,Jerick McKinnon,11761,"McKinnon, Jerick"
37006,Jeremy McNichols,13143,"McNichols, Jeremy"
982261,Jakobi Meyers,14127,"Meyers, Jakobi"
1844098,James Proche,12175,"Cooper, Amari"
1844098,James Proche,14848,"Proche, James"
1849728,Joe Reed,14862,"Reed, Joe"
37051,Josh Reynolds,13168,"Reynolds, Josh"
35626,Jalen Richard,12912,"Richard, Jalen"
35626,Jalen Richard,14420,"Ingold, Alec"
328187,Jaylen Samuels,13613,"Samuels, Jaylen"
982374,Jeff Smith,14561,"Smith, Jeff"
36950,Jonnu Smith,13193,"Smith, Jonnu"
36849,JuJu Smith-Schuster,13156,"Smith-Schuster, JuJu"
982141,Jace Sternberger,14140,"Sternberger, Jace"
1844398,J.J. Taylor,14827,"Taylor, J.J."
1844485,Jonathan Taylor,14802,"Taylor, Jonathan"
328180,James Washington,13631,"Washington, James"
18458,James White,11747,"White, James"
328488,Jordan Wilkins,13789,"Wilkins, Jordan"
36872,Jamaal Williams,13139,"Williams, Jamaal"
328210,Javon Wims,13644,"Wims, Javon"
11787,Jason Witten,6997,"Witten, Jason"
16569,Keenan Allen,11222,"Allen, Keenan"
16569,Keenan Allen,13412,"Cole, Keelan"
982177,Khari Blasingame,14552,"Blasingame, Khari"
37068,Kendrick Bourne,13418,"Bourne, Kendrick"
13563,Kirk Cousins,10700,"Cousins, Kirk"
36865,Kenny Golladay,13277,"Golladay, Kenny"
1844832,KJ Hamler,14837,"Hamler, KJ"
1849727,K.J. Hill,14851,"Hill, K.J."
37015,Kareem Hunt,13138,"Hunt, Kareem"
328243,Kerryon Johnson,13612,"Johnson, Kerryon"
18516,Kyle Juszczyk,11367,"Juszczyk, Kyle"
35608,Kalif Raymond,13066,"Raymond, Kalif"
11837,Kyle Rudolph,10312,"Rudolph, Kyle"
16538,Le'Veon Bell,11192,"Bell, Le'Veon"
328097,Lamar Jackson,13593,"Jackson, Lamar"
18332,Latavius Murray,11390,"Murray, Latavius"
1844427,La'Mical Perine,14806,"Perine, Lamical"
36928,Mo Alie-Cox,13246,"Alie-Cox, Mo"
328096,Mark Andrews,13671,"Andrews, Mark"
328302,Mike Boone,13868,"Boone, Mike"
981968,Miles Boykin,14125,"Boykin, Miles"
37060,Matt Breida,13378,"Breida, Matt"
21789,Malcolm Brown,12386,"Brown, Malcolm"
972489,Marquise Brown,13172,"Brown, Noah"
972489,Marquise Brown,14105,"Brown, Marquise"
21607,Michael Burton,12325,"Burton, Michael"
1844773,Marquez Callaway,15034,"Callaway, Marquez"
982233,Myles Gaskin,14081,"Gaskin, Myles"
328364,Mike Gesicki,13672,"Gesicki, Mike"
21773,Melvin Gordon,12151,"Gordon, Melvin"
35624,Marvin Hall,10738,"Jones, Marvin"
35624,Marvin Hall,13505,"Hall, Marvin"
982694,Mecole Hardman,14113,"Hardman, Mecole"
36971,Mack Hollins,13289,"Hollins, Mack"
11706,Mark Ingram,10276,"Ingram, Mark"
35553,Marcus Johnson,13387,"Johnson, Marcus"
13592,Marvin Jones,10738,"Jones, Marvin"
13592,Marvin Jones,13505,"Hall, Marvin"
11792,Marcedes Lewis,8269,"Lewis, Marcedes"
21627,MyCole Pruitt,12309,"Pruitt, MyCole"
36834,Mason Schreck,13366,"Schreck, Mason"
11613,Matthew Stafford,9431,"Stafford, Matthew"
982633,Malik Taylor,14533,"Taylor, Malik"
35596,Michael Thomas,12652,"Thomas, Michael"
35674,Mike Thomas,12675,"Thomas, Mike"
328275,Marquez Valdes-Scantling,13793,"Valdes-Scantling, Marquez"
37037,Mike Williams,13154,"Williams, Mike"
21708,Nelson Agholor,12181,"Agholor, Nelson"
508241,Nick Bellore,10514,"Bellore, Nick"
21560,Nick Boyle,12328,"Boyle, Nick"
973054,Noah Fant,14137,"Fant, Noah"
13561,Nick Foles,10699,"Foles, Nick"
972721,N'Keal Harry,14101,"Harry, N'Keal"
328494,Nyheim Hines,13622,"Hines, Nyheim"
328093,Nick Keizer,14356,"Keizer, Nick"
35685,Nick Vannett,12680,"Vannett, Nick"
982175,Olabisi Johnson,13155,"Ross, John"
982175,Olabisi Johnson,14305,"Johnson, Olabisi"
1104969,Patrick Laird,14612,"Laird, Patrick"
328830,Phillip Lindsay,13614,"Lindsay, Phillip"
37022,Patrick Mahomes,13116,"Mahomes, Patrick"
523069,Patrick Ricard,13455,"Ricard, Patrick"
11603,Philip Rivers,7394,"Rivers, Philip"
982232,Preston Williams,14126,"Williams, Preston"
18047,Rex Burkhead,11182,"Burkhead, Rex"
329008,Ross Dwelley,13988,"Dwelley, Ross"
328829,Royce Freeman,13617,"Freeman, Royce"
1844335,Reggie Gilliam,15103,"Gilliam, Reggie"
18552,Ryan Griffin,11399,"Griffin, Ryan"
35427,Rashard Higgins,12656,"Higgins, Rashard"
328395,Ryan Izzo,13847,"Izzo, Ryan"
329004,Richie James,13724,"James, Richie"
328333,Ray-Ray McCloud,13641,"McCloud, Ray-Ray"
328211,Ryan Nall,13849,"Nall, Ryan"
13557,Ryan Tannehill,10697,"Tannehill, Ryan"
36860,Robert Tonyan,13427,"Tonyan, Robert"
13560,Russell Wilson,10703,"Wilson, Russell"
16566,Robert Woods,11228,"Woods, Robert"
35511,Stephen Anderson,12859,"Anderson, Stephen"
982024,Stephen Carlson,14488,"Carlson, Stephen"
328423,Sam Darnold,13592,"Darnold, Sam"
21625,Stefon Diggs,12186,"Diggs, Stefon"
36977,Samaje Perine,13133,"Perine, Samaje"
18124,Sammy Watkins,11670,"Watkins, Sammy"
35418,Tyler Boyd,12650,"Boyd, Tyler"
18233,Trey Burton,11705,"Burton, Trey"
328304,Tyler Conklin,13675,"Conklin, Tyler"
35509,Tyler Ervin,12639,"Ervin, Tyler"
18364,Ted Ginn,8673,"Ginn Jr., Ted"
35670,Tyler Higbee,12678,"Higbee, Tyler"
1844128,Tee Higgins,14835,"Higgins, Tee"
36873,Taysom Hill,13424,"Hill, Taysom"
35616,Tyreek Hill,12801,"Hill, Tyreek"
13641,T.Y. Hilton,10729,"Hilton, T.Y."
972605,T.J. Hockenson,14138,"Hockenson, T.J."
982875,Travis Homer,14083,"Homer, Travis"
982111,Ty Johnson,14095,"Johnson, Ty"
982319,Tyron Johnson,14117,"Johnson, Tyron"
12959,Taiwan Jones,10368,"Jones, Taiwan"
18314,Travis Kelce,11244,"Kelce, Travis"
21563,Tyler Kroft,12212,"Kroft, Tyler"
21808,Tyler Lockett,12187,"Lockett, Tyler"
36825,Tim Patrick,13377,"Patrick, Tim"
328769,Tre'Quan Smith,13645,"Smith, Tre'Quan"
1844363,Tua Tagovailoa,14778,"Tagovailoa, Tua"
36947,Taywan Taylor,13167,"Taylor, Taywan"
37066,Trent Taylor,13316,"Taylor, Trent"
982287,Trevon Wesco,14231,"Wesco, Trevon"
981990,Trayveon Williams,14076,"Williams, Trayveon"
21675,T.J. Yeldon,12153,"Yeldon, T.J."
1849783,Van Jefferson,14858,"Jefferson, Van"
16585,Vance McDonald,11257,"McDonald, Vance"
328463,Vyncint Smith,13884,"Smith, Vyncint"
329037,Will Dissly,13763,"Dissly, Will"
18053,Willie Snead,11951,"Snead, Willie"
36889,Zay Jones,13176,"Jones, Zay"
1844333,Zack Moss,14798,"Moss, Zack"
36978,Zach Pascal,13488,"Pascal, Zach"
1849699,Lynn Bowden Jr.,14843,"Bowden, Lynn"
18415,Arizona Cardinals,519,"Cardinals, Arizona"
18416,Atlanta Falcons,526,"Falcons, Atlanta"
18417,Buffalo Bills,501, Buffalo Bills
18418,Carolina Panthers,527,"Panthers, Carolina"
18419,Chicago Bears,521, Chicago Bears
18420,Cincinnati Bengals,506,"Bengals, Cincinnati"
18421,Cleveland Browns,507,"Browns, Cleveland"
18422,Dallas Cowboys,516,"Cowboys, Dallas"
18423,Denver Broncos,511,"Broncos, Denver"
18424,Detroit Lions,522,"Lions, Detroit"
18425,Green Bay Packers,523,"Packers, Green Bay"
18426,Houston Texans,532,"Texans, Houston"
18427,Indianapolis Colts,502,"Colts, Indianapolis"
18428,Jacksonville Jaguars,509,"Jaguars, Jacksonville"
18429,Kansas City Chiefs,512,"Chiefs, Kansas City"
18430,Miami Dolphins,503,"Dolphins, Miami"
18431,Minnesota Vikings,524, Minnesota Vikings
18432,New England Patriots,504,"Patriots, New England"
18433,New Orleans Saints,529,"Saints, New Orleans"
18434,New York Giants,517,"Giants, New York"
18435,New York Jets,505,"Jets, New York"
18436,Las Vegas Raiders,513,"Raiders, Las Vegas"
18437,Philadelphia Eagles,518,"Eagles, Philadelphia"
18438,Pittsburgh Steelers,510,"Steelers, Pittsburgh"
18439,Los Angeles Chargers,514,"Chargers, Los Angeles"
18440,San Francisco 49ers,530,"49ers, San Francisco"
18441,Seattle Seahawks,515,"Seahawks, Seattle"
18442,Los Angeles Rams,528,"Rams, Los Angeles"
18443,Tampa Bay Buccaneers,525,"Buccaneers, Tampa Bay"
18444,Tennessee Titans,508,"Titans, Tennessee"
18445,Washington Football Team,520,"FootballTeam, Washington"
18446,Baltimore Ravens,531,"Ravens, Baltimore"
